Starting Nmap 7.98 ( https://nmap.org ) at 2026-02-07 07:22 -0500
Strange read error from 127.0.0.1 (22 - 'Invalid argument')
Nmap scan report for localhost (127.0.0.1)
Host is up (0.000022s latency).
Other addresses for localhost (not scanned): ::1
Not shown: 65523 closed tcp ports (conn-refused)
PORT      STATE    SERVICE
5000/tcp  open     upnp
6379/tcp  open     redis
7000/tcp  open     afs3-fileserver
7265/tcp  open     unknown
9277/tcp  open     traingpsdata
18789/tcp open     unknown
18792/tcp open     unknown
44438/tcp open     unknown
49526/tcp open     unknown
49559/tcp filtered unknown
50776/tcp open     unknown
55992/tcp open     unknown

Nmap done: 1 IP address (1 host up) scanned in 1.26 seconds
